莫斯科
-----------------------------------------
著名景点: 小山公园等
机场: 伊斯兰堡国际机场
火车站: 伊斯兰堡站，拉瓦尔品第站
车牌代码: ICT/ISB
大学: 真纳大学、伊克巴尔函授大学
建立时间: 1961年
海拔: 503-610米
市长: 谢赫·安萨·阿齐兹
=========================================
渥太华
-----------------------------------------
中文名称: 渥太华
外文名称: Ottawa
别名: 渥京
行政区类别: 首都
所属地区: 加拿大
下辖地区: 金三角
电话区号: （+1）613
地理位置: 安大略省东南部与魁北克省交界处
面积: 2778平方公里
人口: 123万（2011年）
方言: 英语，法语
气候条件: 大陆性寒温带针叶林气候
著名景点: 里多运河，利多大厅，加拿大国家美术博物馆
机场: 渥太华国际机场
火车站: 渥太华火车站
GDP: 582亿美元（2014年）
名校: 渥太华大学、卡尔顿大学
时区: 美国东部时间
市长: 拉里·奥布赖恩
所属国家: 加拿大
海拔: 80米
=========================================
阿布贾
-----------------------------------------
中文名称: 阿布贾
外文名称: Abuja
别名: 联邦首都区
行政区类别: 联邦区
所属地区: 尼日利亚
地理位置: 中部尼日尔河支流古拉拉河畔
面积: 7315平方公里
人口: 2006413（2012年）
方言: 纳萨拉瓦语，主要说英语
气候条件: 热带季风气候
=========================================
阿布扎比
-----------------------------------------
中文名称: 阿布扎比酋长国
外文名称: أبوظبي（阿）AbuDhabi（英）
别名: 阿布达比（港台译法）
行政区类别: 酋长国
所属地区: 阿拉伯联合酋长国
下辖地区: 阿布扎比市
政府驻地: 阿布扎比市
电话区号: +971-2
地理位置: 阿联酋西部、南部、中部
面积: 67340平方公里
人口: 人口250万（2013年）
方言: 阿拉伯语
气候条件: 热带沙漠气候
著名景点: 首都之门
机场: 阿布扎比国际机场
时区: UTC+4
主要人种: 阿拉伯人
GDP: 2603亿美元（2015年）
人均GDP: 110296美元
=========================================
阿尔及尔
-----------------------------------------
中文名称: 阿尔及尔
外文名称: Algiers
所属地区: 阿尔及利亚阿尔及尔省
人口: 三百万
气候条件: 地中海型气候
著名景点: 西迪·阿布德拉赫曼清真寺等
机场: 胡阿里·布迈丁机场
=========================================
阿克拉
-----------------------------------------
中文名称: 阿克拉
外文名称: Accra、Nkran/ŋkraŋ/
别名: 阿克拉都市区
行政区类别: 加纳城市
所属地区: 非洲加纳大阿克拉地区
电话区号: 030
地理位置: 加纳东南部
面积: 城市173/都会区894（平方公里）
人口: 1,658,937人（2000年）
气候条件: 热带气候
著名景点: 独立大街
机场: 港科托卡机场
所属国家: 加纳
矿产资源: 黄金、钻石、铝矾土、锰
农作物: 玉米、薯类、高粱、大米
=========================================
阿姆斯特丹
-----------------------------------------
中文名称: 阿姆斯特丹
外文名称: Amsterdam
别名: 北方威尼斯
行政区类别: 自治城市
所属地区: 北荷兰省
政府驻地: 荷兰·海牙市
电话区号: 003120
邮政区码: 1011–1109
地理位置: 北纬：52°22′23″东经：4°53′32″
面积: 219平方公里
人口: 1,108,297
方言: 荷兰语
气候条件: 温带海洋性气候
著名景点: 安妮之家等
机场: 阿姆斯特丹国际机场
火车站: 中央火车站
车牌代码: NL（统一）
市长: 罗德维克·拉斯切尔(工党)
高校: 阿姆斯特丹大学，自由大学等
市树市花: 郁金香、圣诞树
首相: 马克·吕特
=========================================
阿皮亚
-----------------------------------------
中文名称: 阿皮亚
外文名称: Apia
地理位置: 南纬13度50分，西经171度50分
气候条件: 平均气温27℃
著名景点: 乌波卢岛萨瓦伊岛
经济: 农业椰子可可香蕉芋头菠萝
著名公司: 陈茂公司AHLIKI家族集团
城市交通: 公路空运水运
首次发现: 欧洲人于1722年首次到达阿皮亚
=========================================
阿什哈巴德
-----------------------------------------
中文名称: 阿什哈巴德
行政区类别: 首都
所属地区: 土库曼斯坦
地理位置: 土南部卡拉库姆沙漠科佩特山交界
面积: 300平方公里
人口: 100万（2018年8月）
气候条件: 亚热带沙漠气候
著名景点: 阿哈尔捷金马和种马场等。
=========================================
阿斯马拉
-----------------------------------------
中文名称: 阿斯马拉
外文名称: Asmara
所属地区: 厄立特里亚首都
人口: 71万（2019年）
著名景点: 阿斯马拉大教堂，阿斯马拉皇宫
机场: 阿斯马拉国际机场
=========================================
埃里温
-----------------------------------------
中文名称: 埃里温
外文名称: Yerevan
所属地区: 亚美尼亚共和国
地理位置: 位于拉兹丹河畔
面积: 90平方千米
人口: 130万
著名景点: 加尔尼
机场: 埃里温机场
=========================================
安卡拉
-----------------------------------------
中文名称: 安卡拉
外文名称: Ankara
行政区类别: 首都
所属地区: 土耳其
电话区号: 0090312
地理位置: 土耳其中部偏西
人口: 人口500万
方言: 土耳其语
著名景点: 国父凯末尔陵墓
机场: 安卡拉埃森博阿机场
火车站: 安卡拉火车站
=========================================
安曼
-----------------------------------------
中文名称: 安曼
外文名称: Amman
行政区类别: 约旦首都
所属地区: 约旦北部
面积: 1,680平方公里（648.7平方英里）
人口: 212.6万人
方言: 阿拉伯语
气候条件: 亚热带地中海型气候
著名景点: 马卡鲁斯，死海，萨尔特古城，沙漠城堡
=========================================
奥斯陆
-----------------------------------------
中文名称: 奥斯陆
外文名称: Oslo
别名: 克里斯蒂安尼亚（旧称）
行政区类别: 首都
所属地区: 挪威
政府驻地: Regjeringskvartalet
电话区号: 0047
地理位置: 欧洲北部
面积: 454平方公里
人口: 560484(2008年)
方言: 挪威语
气候条件: 温带阔叶林气候，终年温和湿润
著名景点: 维格兰雕塑公园，阿克斯胡斯城堡，诺贝尔和平中心
机场: 桑讷菲尤尔机场，奥斯陆机场
火车站: 奥斯陆中央火车站（OsloSentralstasjon)
时区: UTC+1（夏季时间：UTC+2）
=========================================
巴格达
-----------------------------------------
中文名称: 巴格达
外文名称: Baghdad（英语）、بغداد（阿拉伯语）
别名: 巴哈塔
行政区类别: 首都
所属地区: 伊拉克
地理位置: 伊拉克中部
面积: 860平方公里(2002年)
人口: 560万(2002年)
方言: 阿拉伯语
气候条件: 亚热带干旱和半干旱气候
著名景点: 巴格达古城，国王费萨尔一世陵墓，国际会议中心大厦，巴比伦酒店
机场: 巴格达国际机场
标准时区: +3时区UTC/GMT+3个小时
经纬度: 纬度：北纬33°14’经度：东经44°22’
国家电话区号: +964
地区区号: 1
=========================================
巴库
-----------------------------------------
中文名称: 巴库
外文名称: Baku,Баку
行政区类别: 市
所属地区: 阿塞拜疆
电话区号: 12
邮政区码: AZ1000
地理位置: 里海西岸阿普歇伦半岛南部
面积: 2192平方公里
人口: 3.000.000（2008年）
著名景点: 少女塔，希凡尔宫，巴库城
机场: 巴库国际机场
市长: 哈吉巴拉·阿布塔利波夫
=========================================
巴黎
-----------------------------------------
中文名称: 巴黎
外文名称: 法语:VilledeParis英语：Paris
别名: 时尚之都，世界花都,浪漫之都
行政区类别: 首都
所属地区: 欧罗巴洲法兰西共和国
下辖地区: 第1区，第2区，第3区等
政府驻地: 巴黎市中心圣母院北部塞纳河畔
电话区号: （+33）1
邮政区码: 75020
地理位置: 法国北部
面积: 105.4平方公里
人口: 248.33万(2013年)
方言: 法语
气候条件: 温带海洋性气候
著名景点: 塞纳河畔等
机场: 戴高乐国际机场，奥利机场
火车站: 东站，北站，里昂站，蒙帕纳斯站
车牌代码: PL
著名学府: 巴黎大学、巴黎高等师范学院等
市长: 贝特朗·德拉诺埃
中心方位: 北纬48度52分0秒东经2度19分59秒
主要宗教: 天主教、伊斯兰教
著名人物: 伏尔泰等
地理坐标: 北纬49°，东经2°
主要民族: 法兰西人、阿拉伯人
著名大学: 巴黎大学
=========================================
巴马科
-----------------------------------------
中文名称: 巴马科
外文名称: Bamako
别名: 鳄鱼城
行政区类别: 首都（Capitale）
所属地区: 马里共和国巴马科大区
下辖地区: 66个街区
政府驻地: 自由广场BP256号
电话区号: （+223）
邮政区码: （无）
地理位置: 马里西南部，尼日尔河上游西岸
面积: 267k㎡
人口: 280万（2016年）
方言: 班巴拉语、法语
气候条件: 热带草原气候
著名景点: 巴马科古化石博物馆
机场: 巴马科赛努国际机场
火车站: GareCentrale
车牌代码: （无）
建立时间: 1650年
居民名称: Bamakois
=========================================
巴拿马城
-----------------------------------------
中文名称: 巴拿马城
外文名称: PanamaCity
行政区类别: 南美国家巴拿马的首都
所属地区: 巴拿马巴拿马省
下辖地区: 圣地亚哥
电话区号: 507
地理位置: 位于巴拿马运河太平洋入口处
面积: 275平方公里
人口: 171万（2010年）
方言: 西班牙语
气候条件: 热带海洋性气候
著名景点: 总统府
机场: 巴拿马国际机场
火车站: 巴拿马火车站
=========================================
巴斯特尔
-----------------------------------------
中文名称: 巴斯特尔
外文名称: Basseterre
行政区类别: 首都
所属地区: 圣基茨和尼维斯中的圣基茨岛
地理位置: 圣基茨岛西南岸
面积: 6.1平方公里
人口: 1.3万（2019年）
方言: 英语
气候条件: 热带雨林气候
始建于: 1627年
=========================================
班吉
-----------------------------------------
中文名称: 班吉
外文名称: Bangui
行政区类别: 首都
所属地区: 中非共和国
面积: 66平方公里
人口: 约115万（2018年10月）
方言: 法语
气候条件: 热带雨林气候
机场: 班吉-姆波科国际机场
=========================================
班珠尔
-----------------------------------------
中文名称: 班珠尔
外文名称: Banjul
别名: 班竹
行政区类别: 市
所属地区: 冈比亚
地理位置: 冈比亚西部
面积: 44平方公里
人口: 3.13万（2016年）
气候条件: 热带草原气候
著名景点: 22道石拱门
机场: 班珠尔云杜姆机场
=========================================
贝尔格莱德
-----------------------------------------
中文名称: 贝尔格莱德
外文名称: Београд
别名: 贝尔格勒
行政区类别: 首都，直辖市
所属地区: 南斯拉夫北部
下辖地区: 巴拉热窝，格罗茨卡，姆拉代诺瓦茨等
电话区号: (+381)11
邮政区码: 11000
地理位置: 地处巴尔干半岛核心位置
面积: 359.96平方公里
人口: 1,576,124（2002年）
气候条件: 副热带湿润气候
著名景点: 塞尔维亚国家博物馆，贝尔格莱德国家大剧院，尼古拉·帕希奇广场
