赞比亚
-----------------------------------------
官方语言: 波兰语
货币: 兹罗提
时区: UTC+1(夏时制：UTC+2)
政治体制: 半总统共和制
国家领袖: 总统布罗尼斯瓦夫·科莫罗夫斯基，总理埃娃·科帕奇
人口数量: 3853，0725人(2013年)
人口密度: 126人/平方公里(2013年)
主要民族: 波兰族
主要宗教: 罗马天主教
国土面积: 312,685平方公里
水域率: 2.6%
GDP总计: 32035.91亿元（2013年）
人均GDP: 83144元（2013年）
国际电话区号: +48
国际域名缩写: .pl
道路通行: 靠右驾驶
国花: 三色堇
国鸟: 白尾海雕
法律体系: 欧陆法系
人类发展指数: 0.834（极高）（2013年）
主要学府: 克拉科夫雅盖隆大学、华沙大学等
GDP美元: 5175.43亿美元（2013年）
PPP美元: 8967.95亿美元（2013年）
人均GDP美元: 13432美元（2013年）
人均PPP美元: 23275美元（2013年）
注音: ㄅㄛㄌㄢˊ
=========================================
博茨瓦纳
-----------------------------------------
中文名称: 博茨瓦纳共和国
英文名称: TheRepublicofBotswana
简称: 博茨瓦纳
所属洲: 非洲
首都: 哈博罗内
主要城市: 马翁，察乌，拉科普斯
国庆日: 1966年9月30日
国歌: 《愿高贵土地受祝福》
国家代码: BWA
官方语言: 英语，茨瓦纳语
货币: 普拉
时区: UTC+2
政治体制: 总统制共和制
国家领袖: 伊恩·卡马（总统）
人口数量: 2,233,800(2013年预计)
人口密度: 3.9人/平方公里(2013年)
主要民族: 有8个主要部族
主要宗教: 基督教新教，天主教
国土面积: 581,730平方公里
水域率: 忽略不计。
GDP总计: 182.3亿美元(2013年)国际汇率
人均GDP: 9,688美元(2013年)国际汇率
国际电话区号: +267
国际域名缩写: .bw
道路通行: 靠左驾驶
最大城市: 哈博罗内
人类发展指数: 0.633
主要气候: 热带干旱草原气候
国家格言: Pula（降水）
国土面积排名: 世界第44名
主要学府: 博茨瓦纳大学
=========================================
多哥
-----------------------------------------
中文名称: 多哥共和国
英文名称: TheRepublicofTogo,LaRepubliqueTogolaise
简称: 多哥
所属洲: 非洲
首都: 洛美
国庆日: 1960年4月27日
国歌: 《向你致敬，我的祖国》
国家代码: TGO
官方语言: 法语
货币: 西非法郎
时区: UTC+0
政治体制: 总统制共和制
国家领袖: 福雷·埃索齐姆纳·纳辛贝
人口数量: 656万（2012年）
人口密度: 116.6人/平方公里（2009年）
主要民族: 埃维族、米纳族、阿克波索、阿凯布族、卡布列族
主要宗教: 伊斯兰教
国土面积: 56,785平方公里
水域率: 4.2%
GDP总计: 36.11亿美元（2011年）国际汇率
人均GDP: 505美元（2011年）国际汇率
国际电话区号: +228
国际域名缩写: .tg
道路通行: 靠右驾驶
注音: ㄉㄨㄛㄍㄜ
解放日: 1960年1月13日
主要城市: 洛美
=========================================
厄瓜多尔
-----------------------------------------
中文名称: 厄瓜多尔共和国
英文名称: TheRepublicofEcuador
简称: 厄瓜多尔
所属洲: 南美洲
首都: 基多
主要城市: 瓜亚基尔、昆卡等
国庆日: 1809年8月10日
国歌: 《祖国，我们向你敬礼》
国家代码: ECU
官方语言: 西班牙语
货币: 苏克雷
时区: UTC-5至UTC-6
政治体制: 总统制共和制
国家领袖: 总统：拉斐尔·科雷亚
人口数量: 15,789,330（2013年）
人口密度: 57.2人/平方公里（2013年）
主要民族: 印欧混血种人、印第安人、白人
主要宗教: 天主教
国土面积: 283,561平方公里
水域率: 1.2%
GDP总计: 702.66亿美元（2013年）GDP
人均GDP: 4788美元（2013年）GDP
国际电话区号: +593
国际域名缩写: .ec
道路通行: 靠右驾驶
国花: 白花修女兰
国鸟: 大兀鹫
国家格言: “上帝，祖国和自由”
最大城市: 瓜亚基尔
人类发展指数: 0.734（2013年）
其它: 厄瓜多尔中央大学、天主教大学等
=========================================
芬兰
-----------------------------------------
中文名称: 芬兰共和国
英文名称: TheRepublicofFinland
简称: 芬兰
所属洲: 欧洲
首都: 赫尔辛基
主要城市: 图尔库，坦佩雷，瓦萨
国庆日: 12月6日(1917年)
国歌: 《我们的国家》
国家代码: FIN
官方语言: 芬兰语，瑞典语
货币: 欧元
时区: UTC+2(夏时制：UTC+3)
政治体制: 半总统共和制
国家领袖: 总统绍利·尼尼斯托，总理亚历山大·斯图布
人口数量: 5,550,000（2013年）
人口密度: 17.3人/平方公里（2013年）
主要民族: 芬兰人
主要宗教: 基督教路德宗
国土面积: 338,424平方公里
水域率: 10%
GDP总计: 2893.10亿美元(2013年)国际汇率
人均GDP: 50,449美元(2013年)国际汇率
国际电话区号: +358
国际域名缩写: .fi
道路通行: 靠右驾驶
官网: http://www.valtioneuvosto.fi/
誉称: 千湖之国
主要学府: 赫尔辛基大学、阿尔托大学、奥卢大学等
国鸟: 大天鹅
国花: 铃兰(百合科)
国树: 栎树
人类发展指数: 0.879(第24，极高，2014年)
中央银行: 芬兰银行
最大城市: 赫尔辛基
名人: 米卡·哈基宁，基米·莱科宁
注音: ㄈㄣㄌㄢˊ
=========================================
佛得角
-----------------------------------------
中文名称: 佛得角共和国
英文名称: TheRepublicofCapeVerde
简称: 佛得角
所属洲: 非洲
首都: 普拉亚
主要城市: 圣多明戈市
国庆日: 7月5日
国歌: 《自由之歌》
国家代码: CPV
官方语言: 葡萄牙语
货币: 佛得角埃斯库多
时区: UTC-1
政治体制: 议会制共和制
国家领袖: 总统若热·卡洛斯·丰塞卡，总理若泽·马里亚·佩雷拉·内韦斯
人口数量: 51.2万人（2014年）
人口密度: 120人/平方公里（2014年）
主要民族: 克里奥尔族
主要宗教: 天主教
国土面积: 4033平方公里（2014年）
GDP总计: 19.41亿美元（2012年）国际汇率
人均GDP: 3682美元（2012年）国际汇率
国际电话区号: +238
国际域名缩写: .cv
道路通行: 靠右驾驶
地理位置: 14°55'N23°30'W
最大城市: 普拉亚
人类发展指数: 0.568
气候: 热带沙漠气候
国土面积排名: 世界第167名
主要学府: 佛得角大学
=========================================
冈比亚
-----------------------------------------
中文名称: 冈比亚共和国
英文名称: TheRepublicoftheGambia
简称: 冈比亚
所属洲: 非洲
首都: 班珠尔
主要城市: 萨拉昆达、布里卡麻
国庆日: 2月18日（1965年建国）
国歌: 《为冈比亚我们的家园》
国家代码: GMB
官方语言: 英语（2014年3月14日前）、曼丁哥语
货币: 达拉西、分币为布图斯
时区: UTC+0
政治体制: 总统制共和制
国家领袖: 总统：叶海亚·贾梅
人口数量: 1982546(2014年)
人口密度: 175.8人/平方公里(2014年)
主要民族: 曼丁哥族、富拉尼族、沃洛夫族
主要宗教: 伊斯兰教
国土面积: 10380平方公里
水域率: 忽略不计
GDP总计: 12.56亿美元(2014年)国际汇率
人均GDP: 690美元(2014年)国际汇率
国际电话区号: +220
国际域名缩写: .gm
道路通行: 靠右驾驶
国家格言: Progress,Peace,Prosperity
人类发展指数: 0.456（2014年预计）
主要学府: 冈比亚大学
与中国关系: 1974.12.14建交，1995.7.25中止
=========================================
格林纳达
-----------------------------------------
中文名称: 格林纳达
英文名称: Grenada
所属洲: 北美洲
首都: 圣乔治
主要城市: 圣乔治
国庆日: 2月7日
国歌: 《欢呼格林纳达》
国家代码: GRD
官方语言: 英语
货币: 东加勒比元
时区: UTC-4
政治体制: 议会制君主立宪制
国家领袖: 总督：塞茜尔·拉格雷纳德，总理：基思·米切尔
人口数量: 11.2万（2017年）
人口密度: 315.6人/平方公里（2016年）
主要民族: 黑人、混血种人、白人
主要宗教: 天主教
国土面积: 344平方公里
水域率: 1.6%
GDP总计: 12.07亿美元（2018年，国际汇率）
人均GDP: 10834美元（2018年，国际汇率）
国际电话区号: +1473
国际域名缩写: .gd
道路通行: 靠左驾驶
最大城市: 圣乔治
地理最高峰: 圣凯瑟琳山
气候: 热带海洋性气候
别称: 香料之国
国土面积排名: 世界第172名
=========================================
古巴
-----------------------------------------
中文名称: 古巴共和国
英文名称: TheRepublicofCuba
简称: 古巴
所属洲: 北美洲
首都: 哈瓦那
主要城市: 圣地亚哥，圣克拉拉，卡玛圭
国庆日: 1959年1月1日
国歌: 《巴亚莫之歌》
国家代码: CUB
官方语言: 西班牙语
货币: 古巴比索(CUP)
时区: UTC-5
政治体制: 人民代表大会制度
国家领袖: 国务委员会主席兼部长会议主席：劳尔·卡斯特罗
人口数量: 1280万（2013年）
人口密度: 105.1人/平方公里（2013年）
主要民族: 白人、黑人、混血人种
主要宗教: 天主教
国土面积: 110861平方公里
GDP总计: 803.73亿美元（2013年）
人均GDP: 7111.26美元（2013年）
国际电话区号: +53
国际域名缩写: .cu
道路通行: 靠右驾驶
人类发展指数: 0.780（高）
注音: ㄍㄨˇㄅㄚ
主要学府: 哈瓦那大学
水域率: 忽略不计
主要高等学府: 哈瓦那大学、东方大学
国家格言: 无祖国毋宁死
气候: 热带草原性气候
执政党: 古巴共产党
银行: 古巴中央银行
=========================================
海地
-----------------------------------------
中文名称: 海地共和国
英文名称: TheRepublicofHaiti,LaRépubliqued’Haïti
简称: 海地
所属洲: 北美洲
首都: 太子港
主要城市: 和平港，戈纳伊夫
国庆日: 1月1日、独立日：1804年1月1日
国歌: 《德萨利纳之歌》
国家代码: HTI
官方语言: 法语，克里奥尔语
货币: 古德
时区: UTC-5（夏时制UTC-4）
政治体制: 半总统共和制
国家领袖: 总统米歇尔·马尔泰利
人口数量: 9,719,932(2011年)
人口密度: 350.27人/平方公里(2011年)
主要民族: 非洲黑人后裔
主要宗教: 基督教，伏都教
国土面积: 27,750平方公里
水域率: 0.7%
GDP总计: 73.88亿美元(2011年)国际汇率
人均GDP: 738美元(2011年)国际汇率
国际电话区号: +509
国际域名缩写: .ht
道路通行: 靠右驾驶
注音: ㄏㄞˇㄉㄧˋ
独立日: 1804年1月1日
重要事件: 1·12海地地震
主要学府: 海地大学
国家名称: 海地共和国
外文名称: TheRepublicofHaiti
国家格言: 团结就是力量
人类发展指数: 0.454
国家结构形式: 单一制
地理最高点: 拉萨尔山
主要河流: 阿蒂博尼特河
=========================================
洪都拉斯
-----------------------------------------
中文名称: 洪都拉斯共和国
英文名称: RepublicofHonduras
简称: 洪都拉斯
所属洲: 北美洲
首都: 特古西加尔巴
主要城市: 圣佩德罗-苏拉，胡蒂卡尔帕
国庆日: 1821年9月15日
国歌: 《您的旗是天国之光》
国家代码: HON
官方语言: 西班牙语
货币: 伦皮拉
时区: UTC-6
政治体制: 总统制共和制
国家领袖: 总统波尔菲里奥·洛沃
人口数量: 8,249,574(2010年)
人口密度: 64人/平方千米(2010年)
主要民族: 印欧混血种人
主要宗教: 天主教
国土面积: 112,492平方千米
GDP总计: 173.81亿美元(2011年)国际汇率
人均GDP: 2,115美元(2011年)国际汇率
国际电话区号: +504
国际域名缩写: .hn
道路通行: 靠右驾驶
国家格言: “自由，主权，独立”
最大城市: 特古西加尔巴
国花: 康乃馨
国土面积排名: 世界第101名
主要河流: 帕图卡河、乌卢阿河
主要学府: 洪都拉斯国立自治大学
=========================================
基里巴斯
-----------------------------------------
中文名称: 基里巴斯共和国
英文名称: TheRepublicofKiribati
简称: 基里巴斯
所属洲: 大洋洲
首都: 塔拉瓦
主要城市: 塔拉瓦
国庆日: 1979年7月12日
国歌: 《站起来，基里巴斯！》
国家代码: KIR
官方语言: 英语
货币: 基里巴斯元
时区: UTC+12至UTC+14
政治体制: 总统制共和制
国家领袖: 总统：艾诺特·汤
人口数量: 103,500(2010年)
人口密度: 135人/平方公里(2010年)
主要民族: 密克罗尼西亚人
主要宗教: 罗马天主教
国土面积: 811平方公里
GDP总计: 1.67亿美元(2011年)国际汇率
人均GDP: 1,592美元(2011年)国际汇率
国际电话区号: +686
国际域名缩写: KIR
道路通行: 靠左驾驶
国鸟: 军舰鸟
国家格言: “健康，和平，繁荣”
最大城市: 塔拉瓦
人类发展指数: 0.629(并列第121，中等，2013年)
气候: 热带海洋性气候
水域率: 0%
=========================================
吉布提
-----------------------------------------
中文名称: 吉布提共和国
英文名称: TheRepublicofDjibouti
简称: 吉布提
所属洲: 非洲
首都: 吉布提市
主要城市: 吉布提市、阿尔塔、塔朱拉等
国庆日: 1977年6月27日
国歌: 《Djibouti》
国家代码: DJI
官方语言: 法语，阿拉伯语
货币: 吉布提法郎DjiboutiFranc
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 总统伊斯梅尔·奥马尔·盖莱，总理迪莱塔·穆罕默德·迪莱塔
人口数量: 923,000（2012年预计）
人口密度: 37.2人/平方公里（2012年预计）
主要民族: 伊萨族，阿法尔族
主要宗教: 伊斯兰教
国土面积: 2.32万平方公里
水域率: 0.09%
GDP总计: 19.66亿美元（2018年，国际汇率）
人均GDP: 2050美元（2018年，国际汇率）
国际电话区号: +253
国际域名缩写: .dj
道路通行: 靠右驾驶
主要学府: 吉布提大学、吉布提医学院
=========================================
几内亚
-----------------------------------------
中文名称: 几内亚共和国
英文名称: TheRepublicofGuinea
简称: 几内亚
所属洲: 非洲
首都: 科纳克里
主要城市: 康康
国庆日: 1958年10月2日
国歌: 《解放》(Liberté)
国家代码: GIN
官方语言: 法语
货币: 几内亚法郎
时区: UTC+0
政治体制: 总统制共和制
国家领袖: 阿尔法·孔戴（总统）
人口数量: 1120万（2011年）
人口密度: 45.5人/平方公里(2011年)
主要民族: 富拉族，马林凯族
主要宗教: 伊斯兰教
国土面积: 245,857平方公里
GDP总计: 109.90亿美元（2018年，国际汇率）
人均GDP: 885美元（2018年，国际汇率）
